"","index","X","id","ano","anoconc","conc","cust","cust_km","rec","rec_km","tar","mat","avg","etp","npp","ext","value","fator","coef_adj","cust_adj","rec_adj","cust_km_adj","rec_km_adj","tar_adj"
"1",2012 jan,1,1,2012,"2012AUTOFERNAODIAS","AUTOFERNAODIAS",398891,709.640014648438,224989.34375,400.269989013672,1.39999997615814,1473,3.28999996185303,2,8,562.099975585938,3422.79,1.34135602826934,1.32939210410221,530282.545797434,299099.057088388,943.395425777528,532.11006952385,1.86114891404791
"2",2013 jan,2,2,2013,"2013AUTOFERNAODIAS","AUTOFERNAODIAS",421493,749.849975585938,231870,412.510009765625,1.5,1838,3.28999996185303,2,8,562.099975585938,3633.44,1.26359042670307,1.25232011537276,527844.162388811,290375.465151482,939.057436959646,516.590424770597,1.87848017305914
"3",2014 jan,3,3,2014,"2014AUTOFERNAODIAS","AUTOFERNAODIAS",417902,743.469970703125,247025,439.470001220703,1.60000002384186,2203,3.28999996185303,2,8,562.099975585938,3836.37,1.19675109543657,1.1860769425264,495663.926435667,292990.656727584,881.807414986956,521.242962912723,1.89772313632052
"4",2015 jan,4,4,2015,"2015AUTOFERNAODIAS","AUTOFERNAODIAS",420194,747.539978027344,242129,430.760009765625,1.79999995231628,2568,4,2,8,562.099975585938,4110.2,1.11702106953433,1.10705805070313,465179.150557151,268050.858758698,827.573689310774,476.873991106794,1.99270443847699
"5",2016 jan,5,5,2016,"2016AUTOFERNAODIAS","AUTOFERNAODIAS",392979,699.130004882812,262593,467.160003662109,2.09999990463257,2934,3,2,8,562.099975585938,4550.23,1.00899954507794,1,392979,262593,699.126520314034,467.16422594801,2.09999990463257
"6",2012 jan,6,6,2012,"2012AUTOFLUMINENSE","AUTOFLUMINENSE",258674,808.099975585938,150237.65625,150237.65625,3.09999990463257,258674,3,2,5,320.100006103516,3422.79,1.34135602826934,1.32939210410221,343879.173136535,199724.753957572,1074.28668097347,623.944861447405,4.12111539593614
"7",2013 jan,7,7,2013,"2013AUTOFLUMINENSE","AUTOFLUMINENSE",349676,1092.40002441406,158958,158958,3.29999995231628,349676,4,2,5,320.100006103516,3633.44,1.26359042670307,1.25232011537276,437906.288663085,199066.300899423,1368.02961672382,621.887838499596,4.13265632101483
"8",2014 jan,8,8,2014,"2014AUTOFLUMINENSE","AUTOFLUMINENSE",417913,1305.56994628906,165004,165004,3.40000009536743,417913,4,2,5,320.100006103516,3836.37,1.19675109543657,1.1860769425264,495676.973282035,195707.439824626,1548.50660365729,611.394676953979,4.03266171770287
"9",2015 jan,9,9,2015,"2015AUTOFLUMINENSE","AUTOFLUMINENSE",413440,1291.59997558594,172822,172822,3.79999995231628,413440,4,2,5,320.100006103516,4110.2,1.11702106953433,1.10705805070313,457702.080482702,191323.986438616,1429.8721391923,597.700664762701,4.20682053988324
"10",2016 jan,10,10,2016,"2016AUTOFLUMINENSE","AUTOFLUMINENSE",433367,1353.84997558594,184300,184300,4.5,433367,4,2,5,320.100006103516,4550.23,1.00899954507794,1,433367,184300,1353.84877143631,575.757564779302,4.5
"11",2012 jan,11,11,2012,"2012AUTOLITORALSUL","AUTOLITORALSUL",313890,821.059997558594,174050.59375,455.269989013672,1.5,1408,3.5,2,5,382.299987792969,3422.79,1.34135602826934,1.32939210410221,417282.887556642,231381.485045551,1091.50641088332,605.235397420033,1.99408815615331
"12",2013 jan,12,12,2013,"2013AUTOLITORALSUL","AUTOLITORALSUL",383325,1002.67999267578,196335,513.559997558594,1.70000004768372,1773,3.5,2,5,382.299987792969,3633.44,1.26359042670307,1.25232011537276,480045.608225263,245874.269851711,1255.6778016044,643.14485404813,2.12894425584897
"13",2014 jan,13,13,2014,"2014AUTOLITORALSUL","AUTOLITORALSUL",537621,1406.28002929688,217684,569.409973144531,1.79999995231628,2138,3.5,2,5,382.299987792969,3836.37,1.19675109543657,1.1860769425264,637659.871917985,258189.973156917,1667.95681998113,675.359616534272,2.13493843999096
"14",2015 jan,14,14,2015,"2015AUTOLITORALSUL","AUTOLITORALSUL",439845,1150.52001953125,223440,584.460021972656,1.89999997615814,2503,3.77999997138977,2,5,382.299987792969,4110.2,1.11702106953433,1.10705805070313,486933.948311518,247361.050849107,1273.69595568811,647.033896802171,2.10341026994162
"15",2016 jan,15,15,2016,"2016AUTOLITORALSUL","AUTOLITORALSUL",625628,1636.47998046875,263932,690.380004882812,2.29999995231628,2869,4.5,2,5,382.299987792969,4550.23,1.00899954507794,1,625628,263932,1636.48448856034,690.379305329536,2.29999995231628
"16",2012 jan,16,16,2012,"2012AUTOPLANALTOSUL","AUTOPLANALTOSUL",212264,514.330017089844,92494.328125,224.119995117188,3.59999990463257,1473,3.16000008583069,2,5,412.700012207031,3422.79,1.34135602826934,1.32939210410221,282182.085585151,122961.229483614,683.746249669589,297.943362846159,4.78581144798724
"17",2013 jan,17,17,2013,"2013AUTOPLANALTOSUL","AUTOPLANALTOSUL",193185,468.100006103516,103544,250.889999389648,3.79999995231628,1838,4.15999984741211,2,5,412.700012207031,3633.44,1.26359042670307,1.25232011537276,241929.461488287,129670.234026157,586.211423146076,314.19973392467,4.7588163787012
"18",2014 jan,18,18,2014,"2014AUTOPLANALTOSUL","AUTOPLANALTOSUL",272329,659.869995117188,115028,278.720001220703,4.09999990463257,2203,3.32999992370605,2,5,412.700012207031,3836.37,1.19675109543657,1.1860769425264,323003.147681272,136432.058544927,782.658439853006,330.58409137261,4.86291535124512
"19",2015 jan,19,19,2015,"2015AUTOPLANALTOSUL","AUTOPLANALTOSUL",275786,668.25,109116,264.399993896484,4.80000019073486,2568,3.16000008583069,2,5,412.700012207031,4110.2,1.11702106953433,1.10705805070313,305311.111571213,120797.746260523,739.789441581247,292.701096892443,5.31387885452958
"20",2016 jan,20,20,2016,"2016AUTOPLANALTOSUL","AUTOPLANALTOSUL",271807,658.609985351562,122770,297.480010986328,5.59999990463257,2934,4,2,5,412.700012207031,4550.23,1.00899954507794,1,271807,122770,658.606716647365,297.48000089327,5.59999990463257
"21",2012 jan,21,21,2012,"2012AUTOREGIS","AUTOREGIS",382983,953.640014648438,262972.90625,654.809997558594,1.79999995231628,1473,4,2,6,401.600006103516,3422.79,1.34135602826934,1.32939210410221,509134.576205376,349594.10516156,1267.76535972996,870.503236674377,2.39290572399362
"22",2013 jan,22,22,2013,"2013AUTOREGIS","AUTOREGIS",385457,959.799987792969,270240,672.909973144531,1.79999995231628,1838,4.11999988555908,2,6,401.600006103516,3633.44,1.26359042670307,1.25232011537276,482715.554711238,338426.987978335,1201.98094465869,842.696670405682,2.25417614795569
"23",2014 jan,23,23,2014,"2014AUTOREGIS","AUTOREGIS",577564,1438.16003417969,267148,665.210021972656,2,2203,4.11999988555908,2,6,401.600006103516,3836.37,1.19675109543657,1.1860769425264,685035.343233317,316858.083042042,1705.76527097149,788.989238611638,2.3721538850528
"24",2015 jan,24,24,2015,"2015AUTOREGIS","AUTOREGIS",596580,1485.51000976562,267866,667,2.5,2568,4,2,6,401.600006103516,4110.2,1.11702106953433,1.10705805070313,660448.691888473,296543.211809644,1644.54353050542,738.404400654336,2.76764512675782
"25",2016 jan,25,25,2016,"2016AUTOREGIS","AUTOREGIS",621184,1546.77001953125,317348,790.210021972656,3,2934,4.88000011444092,2,6,401.600006103516,4550.23,1.00899954507794,1,621184,317348,1546.77288485868,790.209151337016,3
"26",2012 jan,26,26,2012,"2012CCRPONTE","CCRPONTE",56265,4262.5,143798.09375,10893.7998046875,4.88000011444092,5980,4,1,1,13.1999998092651,3422.79,1.34135602826934,1.32939210410221,74798.2467373108,191164.050416199,5666.53392561489,14482.1252407914,6.48743362015563
"27",2013 jan,27,27,2013,"2013CCRPONTE","CCRPONTE",67570,5118.93994140625,150342,11389.5498046875,4.94999980926514,6345,4,1,1,13.1999998092651,3633.44,1.26359042670307,1.25232011537276,84619.2701957374,188276.310785371,6410.55086503433,14263.3570837797,6.19898433223406
"28",2014 jan,28,28,2014,"2014CCRPONTE","CCRPONTE",91660,6943.93994140625,154431,11699.3203125,5.15000009536743,6710,4,1,1,13.1999998092651,3836.37,1.19675109543657,1.1860769425264,108715.81255197,183167.048311294,8236.04652445994,13876.2917392415,6.10829636712406
"29",2015 jan,29,29,2015,"2015CONCEBRA","CONCEBRA",722771,614.340026855469,184987,157.240005493164,3.5,187,3.25999999046326,3,11,1176.5,4110.2,1.11702106953433,1.10705805070313,800149.454364751,204791.34762542,680.110033459202,174.068293774262,3.87470317746095
"30",2016 jan,30,30,2016,"2016CONCEBRA","CONCEBRA",387302,329.200012207031,350691,298.079986572266,3.20000004768372,553,3.89000010490417,3,11,1176.5,4550.23,1.00899954507794,1,387302,350691,329.198470038249,298.07989800255,3.20000004768372
"31",2012 jan,31,31,2012,"2012CONCEPA","CONCEPA",186592,1542.07995605469,199499,1648.75,8.53999996185303,5545,3,1,3,121,3422.79,1.34135602826934,1.32939210410221,248053.931488639,265212.395376287,2050.03249164165,2191.83797831642,11.3530085183206
"32",2013 jan,32,32,2013,"2013CONCEPA","CONCEPA",173973,1437.7900390625,229309,1895.11999511719,9.30000019073486,5910,3,1,3,121,3633.44,1.26359042670307,1.25232011537276,217869.887431745,287168.273336012,1800.57758208054,2373.29151517365,11.6465773118278
"33",2014 jan,33,33,2014,"2014CONCEPA","CONCEPA",262142,2166.4599609375,267479,2210.57006835938,10.25,6275,3,1,3,121,3836.37,1.19675109543657,1.1860769425264,310920.581867755,317250.674510019,2569.59158568393,2621.90640090924,12.1572886608956
"34",2015 jan,34,34,2015,"2015CONCEPA","CONCEPA",369085,3050.2900390625,285943,2363.169921875,12.6099996566772,6640,3.4300000667572,1,3,121,4110.2,1.11702106953433,1.10705805070313,408598.520643764,316555.500192205,3376.84727804764,2616.16115861326,13.9600016392882
"35",2016 jan,35,35,2016,"2016CONCEPA","CONCEPA",248642,2054.88989257812,328176,2712.19995117188,13.8299999237061,7006,3,1,3,121,4550.23,1.00899954507794,1,248642,328176,2054.89256198347,2712.19834710744,13.8299999237061
"36",2012 jan,36,36,2012,"2012CONCER","CONCER",203120,1129.06994628906,236555,1314.93005371094,8,5977,3.24000000953674,1,3,179.899993896484,3422.79,1.34135602826934,1.32939210410221,270026.124185241,314474.349185898,1500.97906251523,1748.05091637107,10.6351368328177
"37",2013 jan,37,37,2013,"2013CONCER","CONCER",255431,1419.84997558594,244150,1357.14001464844,8,6342,4,1,3,179.899993896484,3633.44,1.26359042670307,1.25232011537276,319881.379389779,305753.956168259,1778.1066717203,1699.57735709648,10.0185609229821
"38",2014 jan,38,38,2014,"2014CONCER","CONCER",507358,2820.21997070312,249588,1387.36999511719,9,6707,4,1,3,179.899993896484,3836.37,1.19675109543657,1.1860769425264,601765.625406309,296030.571931279,3345.00081057573,1645.52852681928,10.6746924827376
"39",2015 jan,39,39,2015,"2015CONCER","CONCER",447208,2485.8701171875,255592,1420.75,11.1999998092651,7072,4,1,3,179.899993896484,4110.2,1.11702106953433,1.10705805070313,495085.216738845,282955.181295314,2752.00240987068,1572.84708668822,12.3990499567204
"40",2016 jan,40,40,2016,"2016CONCER","CONCER",212397,1180.64001464844,276577,1537.39001464844,12.3999996185303,7438,3.75999999046326,1,3,179.899993896484,4550.23,1.00899954507794,1,212397,276577,1180.63928408033,1537.3930482685,12.3999996185303
"41",2015 jan,41,41,2015,"2015CRO","CRO",883709,674.320007324219,130038,152.820007324219,3.45000004768372,116,3.77999997138977,3,9,850.900024414062,4110.2,1.11702106953433,1.10705805070313,978317.162928811,143959.614797333,1149.74395917134,169.185110667338,3.81935032771444
"42",2016 jan,42,42,2016,"2016CRO","CRO",428862,463.839996337891,381019,447.779998779297,4.80000019073486,482,4.5,3,9,850.900024414062,4550.23,1.00899954507794,1,428862,381019,504.009857439267,447.783510480416,4.80000019073486
"43",2012 jan,43,43,2012,"2012CRT","CRT",90592,635.72998046875,162210,1138.31994628906,12.2200002670288,5964,4,1,1,142.5,3422.79,1.34135602826934,1.32939210410221,120432.289494827,215640.693206419,845.138873647911,1513.26802250119,16.245171867115
"44",2013 jan,44,44,2013,"2013CRT","CRT",100260,703.580017089844,173821,1219.80004882812,12.2200002670288,6329,4,1,1,142.5,3633.44,1.26359042670307,1.25232011537276,125557.614767273,217679.534774208,881.106068542266,1527.57568262602,15.3033521442607
"45",2014 jan,45,45,2014,"2014CRT","CRT",94812,665.349975585938,184087,1291.83996582031,12.2200002670288,6694,4,1,1,142.5,3836.37,1.19675109543657,1.1860769425264,112454.327074813,218341.346118857,789.153172454827,1532.21997276391,14.4938605543893
"46",2015 jan,46,46,2015,"2015CRT","CRT",108444,761.010009765625,194426,1364.39001464844,12.2200002670288,7059,4,1,1,142.5,4110.2,1.11702106953433,1.10705805070313,120053.80325045,215240.868566007,842.48282982772,1510.46223555092,13.5282496752086
"47",2016 jan,47,47,2016,"2016CRT","CRT",78585,551.469970703125,197578,1386.51000976562,17.1100006103516,7425,4,1,1,142.5,4550.23,1.00899954507794,1,78585,197578,551.473684210526,1386.51228070175,17.1100006103516
"48",2015 jan,48,48,2015,"2015ECO101","ECO101",208165,437.410003662109,182936,384.399993896484,5.40000009536743,592,3.10999989509583,3,7,475.899993896484,4110.2,1.11702106953433,1.10705805070313,230450.739124617,202520.771563428,484.241945955443,425.553213197727,5.97811357937418
"49",2016 jan,49,49,2016,"2016ECO101","ECO101",200166,420.609985351562,179808,377.829986572266,5.80000019073486,958,4,3,7,475.899993896484,4550.23,1.00899954507794,1,200166,179808,420.605174547532,377.827279483242,5.80000019073486
"50",2015 jan,50,50,2015,"2015ECOPONTE","ECOPONTE",28370,2149.23999023438,63067,4777.7998046875,3.5,213,4,3,1,13.1999998092651,4110.2,1.11702106953433,1.10705805070313,31407.2368984478,69818.8300836942,2379.33616305077,5289.30538579919,3.87470317746095
"51",2016 jan,51,51,2016,"2016ECOPONTE","ECOPONTE",96713,7326.740234375,111857,8474.01953125,4,579,5,3,1,13.1999998092651,4550.23,1.00899954507794,1,96713,111857,7326.74253011102,8474.0152739614,4
"52",2012 jan,52,52,2012,"2012ECOSUL","ECOSUL",66490,106.589996337891,147601.515625,236.619995117188,8.44999980926514,4320,3.39000010490417,1,5,623.799987792969,3422.79,1.34135602826934,1.32939210410221,88391.2810017559,196220.289425394,141.698112746825,314.556417545998,11.2333630261022
"53",2013 jan,53,53,2013,"2013ECOSUL","ECOSUL",85585,137.199996948242,187590,300.720001220703,9.05000019073486,4685,4.3899998664856,1,5,623.799987792969,3633.44,1.26359042670307,1.25232011537276,107179.817074178,234922.730442776,171.817600467394,376.599447002144,11.3334972829846
"54",2014 jan,54,54,2014,"2014ECOSUL","ECOSUL",95797,153.570007324219,181922,291.640014648438,7.03999996185303,5050,4.3899998664856,1,5,623.799987792969,3836.37,1.19675109543657,1.1860769425264,113622.612863201,215773.489538287,182.145904274867,345.901721322091,8.3499816301406
"55",2015 jan,55,55,2015,"2015ECOSUL","ECOSUL",93353,149.649993896484,199019,319.040008544922,7.3600001335144,5415,4,1,5,623.799987792969,4110.2,1.11702106953433,1.10705805070313,103347.190207289,220325.586192886,165.673600881167,353.199087054181,8.14794740098322
"56",2016 jan,56,56,2016,"2016ECOSUL","ECOSUL",0,0,257764,413.220001220703,9.64999961853027,5781,4,1,5,623.799987792969,4550.23,1.00899954507794,1,0,257764,0,413.215782372776,9.64999961853027
"57",2015 jan,57,57,2015,"2015MGORODOVIAS","MGORODOVIAS",305546,699.830017089844,111421,255.199996948242,3.40000009536743,263,4,3,6,436.600006103516,4110.2,1.11702106953433,1.10705805070313,338257.159160138,123349.515067393,774.752987703667,282.52293482137,3.76399747796792
"58",2016 jan,58,58,2016,"2016MGORODOVIAS","MGORODOVIAS",289937,664.080017089844,181904,416.640014648438,4.05000019073486,629,4,3,6,436.600006103516,4550.23,1.00899954507794,1,289937,181904,664.079239456669,416.637648779307,4.05000019073486
"59",2015 jan,59,59,2015,"2015MSVIA","MSVIA",568647,1043.08996582031,89119,105.190002441406,6.09999990463257,108,4,3,9,847.200012207031,4110.2,1.11702106953433,1.10705805070313,629525.239358182,98659.9064206121,743.065663701082,116.454089942226,6.75305400371181
"60",2016 jan,60,60,2016,"2016MSVIA","MSVIA",620472,506.209991455078,291888,344.529998779297,6.19999980926514,474,3,3,9,847.200012207031,4550.23,1.00899954507794,1,620472,291888,732.379592846813,344.532572939424,6.19999980926514
"61",2012 jan,61,61,2012,"2012NOVADUTRA","NOVADUTRA",776488,1931.56005859375,1050626,2613.5,10.0900001525879,5996,4,1,3,402,3422.79,1.34135602826934,1.32939210410221,1032257.01613012,1396693.90876449,2567.80352271173,3474.36295712559,13.4135665332404
"62",2013 jan,62,62,2013,"2013NOVADUTRA","NOVADUTRA",801746,1994.39001464844,1113905,2770.90991210938,10.1499996185303,6361,5,1,3,402,3633.44,1.26359042670307,1.25232011537276,1004042.64321965,1394965.63811429,2497.61851547176,3470.06377640372,12.7110486933113
"63",2014 jan,63,63,2014,"2014NOVADUTRA","NOVADUTRA",876041,2179.2099609375,1150439,2861.7900390625,10.9099998474121,6726,4.25,1,3,402,3836.37,1.19675109543657,1.1860769425264,1039052.03080777,1364509.17168313,2584.70654429793,3394.30142209733,12.940099261982
"64",2015 jan,64,64,2015,"2015NOVADUTRA","NOVADUTRA",869002,2161.69995117188,1168369,2906.38989257812,12.7399997711182,7091,4,1,3,402,4110.2,1.11702106953433,1.10705805070313,962035.66017712,1293452.30764196,2393.12353277891,3217.54305383573,14.1039193125724
"65",2016 jan,65,65,2016,"2016NOVADUTRA","NOVADUTRA",867000,2156.71997070312,1210658,3011.59008789062,13.8500003814697,7457,4,1,3,402,4550.23,1.00899954507794,1,867000,1210658,2156.71641791045,3011.58706467662,13.8500003814697
"66",2012 jan,66,66,2012,"2012RODOVIADOACO","RODOVIADOACO",123899,618.260009765625,71239.28125,71239.28125,4.5,123899,4,2,3,200.399993896484,3422.79,1.34135602826934,1.32939210410221,164710.35230616,94704.9379956666,821.907970672096,472.579545309697,5.98226446845994
"67",2013 jan,67,67,2013,"2013RODOVIADOACO","RODOVIADOACO",125090,624.200012207031,79966,79966,4.59999990463257,125090,5,2,3,200.399993896484,3633.44,1.26359042670307,1.25232011537276,156652.723231979,100143.030345898,781.700239536419,499.715735508588,5.76067241128414
"68",2014 jan,68,68,2014,"2014RODOVIADOACO","RODOVIADOACO",144653,721.820007324219,78579,78579,4.5,144653,4,2,3,200.399993896484,3836.37,1.19675109543657,1.1860769425264,171569.587967271,93200.7400667819,856.135694574396,465.073567392045,5.33734624136879
"69",2015 jan,69,69,2015,"2015RODOVIADOACO","RODOVIADOACO",74444,371.480010986328,78482,78482,5,74444,4,2,3,200.399993896484,4110.2,1.11702106953433,1.10705805070313,82413.8295265437,86884.129935283,411.246666849273,433.553555795828,5.53529025351564
"70",2016 jan,70,70,2016,"2016RODOVIADOACO","RODOVIADOACO",74532,371.920013427734,87876,87876,6,74532,5,2,3,200.399993896484,4550.23,1.00899954507794,1,74532,87876,371.916178991998,438.503007367316,6
"71",2012 jan,71,71,2012,"2012TRANSBRASILIANA","TRANSBRASILIANA",91885,285.709991455078,85455.7265625,265.720001220703,3.29999995231628,91885,4,2,4,321.600006103516,3422.79,1.34135602826934,1.32939210410221,122151.193485431,113604.168142505,379.823355619321,353.246784783761,4.38699388014693
"72",2013 jan,72,72,2013,"2013TRANSBRASILIANA","TRANSBRASILIANA",165802,515.549987792969,90316,280.829986572266,3.5,165802,4,2,4,321.600006103516,3633.44,1.26359042670307,1.25232011537276,207637.179769034,113104.543540006,645.637984540959,351.693225725874,4.38312040380466
"73",2014 jan,73,73,2014,"2014TRANSBRASILIANA","TRANSBRASILIANA",158139,491.730010986328,96640,300.5,3.70000004768372,158139,5,2,4,321.600006103516,3836.37,1.19675109543657,1.1860769425264,187565.021614182,114622.475725751,583.224558627058,356.413164024806,4.38848474390424
"74",2015 jan,74,74,2015,"2015TRANSBRASILIANA","TRANSBRASILIANA",131033,407.440002441406,93270,290.019989013672,4.30000019073486,131033,4,2,4,321.600006103516,4110.2,1.11702106953433,1.10705805070313,145061.137557783,103255.304389081,451.060742552011,321.067482678608,4.76034982917802
"75",2016 jan,75,75,2016,"2016TRANSBRASILIANA","TRANSBRASILIANA",88809,276.149993896484,103408,321.540008544922,4.80000019073486,88809,4,2,4,321.600006103516,4550.23,1.00899954507794,1,88809,103408,276.147382818812,321.542282454793,4.80000019073486
"76",2016 jan,76,76,2016,"2016VIA040","VIA040",394679,421.309997558594,290146,309.720001220703,4.80000019073486,520,4.01000022888184,3,11,936.799987792969,4550.23,1.00899954507794,1,394679,290146,421.305513602572,309.720328544797,4.80000019073486
"77",2015 jan,77,77,2015,"2015VIA040","VIA040",573779,612.489990234375,136867,146.100006103516,3.95000004768372,154,4,3,11,936.799987792969,4110.2,1.11702106953433,1.10705805070313,635206.661274391,151519.714225585,678.060065703983,161.741797822344,4.37287935306601
"78",2012 jan,78,78,2012,"2012VIABAHIA","VIABAHIA",322192,473.390014648438,209910.34375,308.420013427734,2.29999995231628,755,3.98000001907349,2,7,680.599975585938,3422.79,1.34135602826934,1.32939210410221,428319.500804899,279053.15355063,629.326353466517,410.010525360936,3.05760177604472
"79",2013 jan,79,79,2013,"2013VIABAHIA","VIABAHIA",475457,698.590026855469,226509,332.809997558594,2.17000007629395,1120,2.99000000953674,2,7,680.599975585938,3633.44,1.26359042670307,1.25232011537276,595424.365094786,283661.777012968,874.852169340995,416.781938272566,2.71753474590334
"80",2014 jan,80,80,2014,"2014VIABAHIA","VIABAHIA",546233,802.580017089844,232367,341.420013427734,2.21000003814697,1485,3,2,7,680.599975585938,3836.37,1.19675109543657,1.1860769425264,647874.366547022,275605.140904032,951.916529220058,404.944388466602,2.62123008822858
"81",2015 jan,81,81,2015,"2015VIABAHIA","VIABAHIA",365658,537.260009765625,239830,352.380004882812,2.30999994277954,1850,3.99000000953674,2,7,680.599975585938,4110.2,1.11702106953433,1.10705805070313,404804.632704005,265505.732300131,594.776149316642,390.105409674095,2.55730403377786
"82",2016 jan,82,82,2016,"2016VIABAHIA","VIABAHIA",335135,492.410003662109,245896,361.290008544922,2.53999996185303,2216,3.98000001907349,2,7,680.599975585938,4550.23,1.00899954507794,1,335135,245896,492.411125509485,361.292989745268,2.53999996185303
